/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
Lowering attention
2026-09-22 00:06:46.242 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable 'cmp_cache_write_tid' in function '_decode_csa_tp1_attention' at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_csa.py:893:9
2026-09-22 00:06:47.137 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 1 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:504:5
2026-09-22 00:06:47.139 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Right, but only 1 of 2 buffers fit (24576 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:370:5
2026-09-22 00:06:47.139 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 1 in Right, but only 1 of 2 buffers fit (24576 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:370:5
2026-09-22 00:06:47.139 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 1 in Acc, but only 1 of 2 buffers fit (98304 B per stage, 131072 B free) — stages 1 apart share storage and serialize. This operand alone needs 196608 B for depth 2; shrink the per-stage tile to <= 65536 B, or reduce the pipeline depth (e.g. `pl.pipeline(stage=)`) to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:370:5
2026-09-22 00:06:47.148 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Vec, but only 1 of 2 buffers fit (49152 B per stage, 90112 B free after 98304 B reserved) — stages 1 apart share storage and serialize. This operand alone needs 98304 B for depth 2; shrink the per-stage tile to <= 45056 B, or reduce the pipeline depth (e.g. `pl.pipeline(stage=)`) to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_indexer.py:370:5
2026-09-22 00:06:47.158 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:690:13
2026-09-22 00:06:47.158 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 1 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:690:13
2026-09-22 00:06:47.158 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 2 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:690:13
2026-09-22 00:06:47.159 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 3 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:690:13
2026-09-22 00:06:47.168 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Left, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:94:5
2026-09-22 00:06:47.168 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 1 in Left, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:94:5
2026-09-22 00:06:47.168 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 2 in Left, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:94:5
2026-09-22 00:06:47.168 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 3 in Left, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:94:5
2026-09-22 00:06:47.168 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 4 in Left, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:94:5
2026-09-22 00:06:47.168 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:94:5
2026-09-22 00:06:47.168 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 1 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:94:5
2026-09-22 00:06:47.168 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 2 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:94:5
2026-09-22 00:06:47.168 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 3 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:94:5
2026-09-22 00:06:47.168 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 4 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:94:5
2026-09-22 00:06:47.175 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Left, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_o_proj.py:172:13
2026-09-22 00:06:47.175 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 1 in Left, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_o_proj.py:172:13
2026-09-22 00:06:47.175 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 2 in Left, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_o_proj.py:172:13
2026-09-22 00:06:47.175 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_o_proj.py:172:13
2026-09-22 00:06:47.175 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 1 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_o_proj.py:172:13
2026-09-22 00:06:47.175 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 2 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_o_proj.py:172:13
2026-09-22 00:06:47.178 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Right, but only 1 of 2 buffers fit (65536 B per stage, 65536 B free) — stages 1 apart share storage and serialize. This operand alone needs 131072 B for depth 2; shrink the per-stage tile to <= 32768 B, or reduce the pipeline depth (e.g. `pl.pipeline(stage=)`) to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_o_proj.py:218:13
2026-09-22 00:06:47.193 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:405:5
2026-09-22 00:06:47.193 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 1 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:405:5
2026-09-22 00:06:47.193 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 2 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:405:5
2026-09-22 00:06:47.193 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 3 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:405:5
2026-09-22 00:06:47.196 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:297:13
2026-09-22 00:06:47.196 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 1 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:297:13
2026-09-22 00:06:47.196 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 2 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:297:13
2026-09-22 00:06:47.196 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 3 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/qkv_proj_rope.py:297:13
2026-09-22 00:06:47.202 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Vec, but only 1 of 2 buffers fit (32768 B per stage, 188416 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_o_proj.py:193:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Acc); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:122:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Acc); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:123:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:320:9
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:321:9
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:324:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:332:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 128B (tile bfloat16[64], target_memory=Vec); moves 128B as 1 x 128B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:333:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:335:13
2026-09-22 00:06:47.387 I | [perf_hint PH001] TileInnermostDimGranularity: tile.load has innermost dim = 256B (tile fp32[64], target_memory=Vec); moves 4096B as 16 x 256B rows; recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/pypto-lib/models/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:337:9
