/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0 owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/data/pyptouser/qinchuanyu/pto-eager/.venv/lib/python3.10/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/cann-9.0.0/aarch64-linux/ascend_ops_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
INFO 09-22 09:15:57 [__init__.py:52] Available plugins for group vllm.platform_plugins:
INFO 09-22 09:15:57 [__init__.py:54] - ascend -> vllm_ascend:register
INFO 09-22 09:15:57 [__init__.py:57] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 09-22 09:15:57 [__init__.py:272] Platform plugin ascend is activated
INFO 09-22 09:15:57 [platform.py:71] Breakable CUDAGraph on Ascend is opt-in; using VLLM_USE_BREAKABLE_CUDAGRAPH=0.
2026-09-22 09:16:04.658 W | [warning] [UnusedVariableCheck] (pipeline_input) Unused variable 'cmp_cache_write_tid' in function '_decode_csa_tp1_attention' at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_csa.py:264:9
2026-09-22 09:16:05.602 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 2 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:695:13
2026-09-22 09:16:05.602 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 3 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:695:13
2026-09-22 09:16:05.611 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Left, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:123:5
2026-09-22 09:16:05.611 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 1 in Left, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:123:5
2026-09-22 09:16:05.611 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 2 in Left, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:123:5
2026-09-22 09:16:05.611 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 3 in Left, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:123:5
2026-09-22 09:16:05.611 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 4 in Left, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:123:5
2026-09-22 09:16:05.611 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:123:5
2026-09-22 09:16:05.611 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 1 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:123:5
2026-09-22 09:16:05.611 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 2 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:123:5
2026-09-22 09:16:05.611 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 3 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:123:5
2026-09-22 09:16:05.611 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 4 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:123:5
2026-09-22 09:16:05.618 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Left, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_o_proj.py:194:13
2026-09-22 09:16:05.618 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 1 in Left, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_o_proj.py:194:13
2026-09-22 09:16:05.618 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 2 in Left, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_o_proj.py:194:13
2026-09-22 09:16:05.618 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_o_proj.py:194:13
2026-09-22 09:16:05.618 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 1 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_o_proj.py:194:13
2026-09-22 09:16:05.618 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 2 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_o_proj.py:194:13
2026-09-22 09:16:05.621 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Right, but only 1 of 2 buffers fit (65536 B per stage, 65536 B free) — stages 1 apart share storage and serialize. This operand alone needs 131072 B for depth 2; shrink the per-stage tile to <= 32768 B, or reduce the pipeline depth (e.g. `pl.pipeline(stage=)`) to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_o_proj.py:249:13
2026-09-22 09:16:05.636 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:386:5
2026-09-22 09:16:05.636 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 1 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:386:5
2026-09-22 09:16:05.636 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 2 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:386:5
2026-09-22 09:16:05.636 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 3 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:386:5
2026-09-22 09:16:05.639 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:280:13
2026-09-22 09:16:05.639 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 1 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:280:13
2026-09-22 09:16:05.639 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 2 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:280:13
2026-09-22 09:16:05.639 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 3 in Right, but only 1 of 2 buffers fit (32768 B per stage, 65536 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/qkv_proj_rope.py:280:13
2026-09-22 09:16:05.645 I | [perf_hint PH-MR-001] MemoryReuse: software pipelining requested depth 2 for pipeline group 0 in Vec, but only 1 of 2 buffers fit (32768 B per stage, 188416 B free) — stages 1 apart share storage and serialize. The operand would fit depth 2 on its own, but co-resident buffers / other pipeline groups over-subscribe the space; relieve the co-residents (smaller or fewer co-live tiles) or reduce the pipeline depth to 1. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_o_proj.py:223:13
2026-09-22 09:16:05.836 I | [perf_hint PH001] TileInnermostDimGranularity: tile.store has innermost dim = 256B (tile fp32[64], target_memory=Acc); recommended >= 512B for backend a2a3 (L2 cache line = 512B). Consider increasing tile shape on the innermost axis. at /data/pyptouser/qinchuanyu/pto-eager/vllm-ascend-dsv4-pto/vllm_ascend/ops/pypto/deepseek_v4_flash_dspark/decode_compressor_ratio4.py:153:13
